osmid,y,x,street_count,highway,geometry
2233719,51.5375621,-0.9008461,3,,POINT (-0.9008461 51.5375621)
2233726,51.5375569,-0.9010185,3,traffic_signals,POINT (-0.9010185000000001 51.5375569)
2233776,51.5375441,-0.9045953,4,traffic_signals,POINT (-0.9045953 51.5375441)
2233938,51.5391652,-0.9024529,3,,POINT (-0.9024529 51.5391652)
2234061,51.5363987,-0.9027139,3,,POINT (-0.9027139 51.5363987)
2234080,51.5357321,-0.9023357,3,,POINT (-0.9023357 51.5357321)
2234115,51.5343522,-0.9017902,4,,POINT (-0.9017902 51.5343522)
2234178,51.5416404,-0.9056752,3,,POINT (-0.9056752 51.5416404)
2234196,51.5430957,-0.9081466,3,,POINT (-0.9081466 51.5430957)
2234204,51.5436758,-0.9094629,3,,POINT (-0.9094629 51.5436758)
2234234,51.5449067,-0.9122625,3,,POINT (-0.9122625 51.5449067)
8090760,51.527038,-0.9238456,5,,POINT (-0.9238456 51.527038)
12176460,51.5363429,-0.9038877,3,traffic_signals,POINT (-0.9038877 51.5363429)
12177108,51.5371877,-0.910699,3,,POINT (-0.910699 51.5371877)
12177126,51.5372356,-0.9065701,3,,POINT (-0.9065701 51.5372356)
12177284,51.5374832,-0.9066618,4,,POINT (-0.9066618 51.5374832)
12177338,51.5372827,-0.9060268,4,,POINT (-0.9060268 51.5372827)
12177601,51.5410438,-0.9048992,3,,POINT (-0.9048992 51.5410438)
15420363,51.5260924,-0.8947748,3,,POINT (-0.8947748 51.5260924)
15420364,51.5276323,-0.8959031,3,,POINT (-0.8959031 51.5276323)
15420366,51.5298299,-0.8985465,3,,POINT (-0.8985465 51.5298299)
15420667,51.5292809,-0.8877781,3,,POINT (-0.8877781 51.5292809)
15420671,51.5280562,-0.8937369,3,,POINT (-0.8937368999999999 51.5280562)
15429203,51.5324793,-0.8943649,3,,POINT (-0.8943649 51.5324793)
15429215,51.5355949,-0.8999591,3,,POINT (-0.8999591 51.5355949)
15870054,51.526287,-0.8949719,3,,POINT (-0.8949719 51.526287)
15870061,51.5262439,-0.8946463,3,,POINT (-0.8946463 51.5262439)
15870066,51.5317927,-0.9010646,3,,POINT (-0.9010646 51.5317927)
15870067,51.5302613,-0.8992065,3,,POINT (-0.8992065 51.5302613)
21762886,51.5403664,-0.9186792,3,,POINT (-0.9186792 51.5403664)
21895697,51.5304391,-0.9110697,3,,POINT (-0.9110697 51.5304391)
21896469,51.5319923,-0.9101489,4,,POINT (-0.9101489 51.5319923)
21896637,51.5350305,-0.9067451,4,,POINT (-0.9067451 51.5350305)
29009836,51.5410625,-0.9113661,4,,POINT (-0.9113661 51.5410625)
29009841,51.5412865,-0.9086955,3,,POINT (-0.9086955 51.5412865)
29009842,51.5410395,-0.9083514,3,,POINT (-0.9083514 51.5410395)
29009852,51.5411148,-0.9048584,3,,POINT (-0.9048584 51.5411148)
29729706,51.5372205,-0.9111748,3,,POINT (-0.9111748 51.5372205)
29729930,51.5360458,-0.9102644,3,,POINT (-0.9102644 51.5360458)
29729948,51.5356076,-0.9087904,3,,POINT (-0.9087904 51.5356076)
29729951,51.5350296,-0.9073324,3,,POINT (-0.9073324 51.5350296)
60335854,51.5353097,-0.9092338,3,,POINT (-0.9092338 51.5353097)
60335859,51.533464,-0.9129514,4,,POINT (-0.9129514 51.533464)
60335860,51.5330462,-0.9148907,3,,POINT (-0.9148906999999999 51.5330462)
60335862,51.5326445,-0.916107,3,,POINT (-0.916107 51.5326445)
60335864,51.5324024,-0.9164097,3,,POINT (-0.9164097 51.5324024)
254636090,51.5314959,-0.9007644,3,mini_roundabout,POINT (-0.9007644 51.5314959)
255902668,51.52832,-0.9167641,3,,POINT (-0.9167641 51.52832)
255902868,51.5318741,-0.9011583,3,,POINT (-0.9011583 51.5318741)
255903008,51.5328558,-0.9020121,3,,POINT (-0.9020121 51.5328558)
255914953,51.5291517,-0.9111128,3,,POINT (-0.9111127999999999 51.5291517)
256334240,51.5293318,-0.931867,3,,POINT (-0.931867 51.5293318)
257333878,51.5336336,-0.905104,3,,POINT (-0.905104 51.5336336)
257333989,51.5343422,-0.9059247,3,,POINT (-0.9059247 51.5343422)
257335318,51.5336477,-0.9077561,4,,POINT (-0.9077561 51.5336477)
257335322,51.5323628,-0.9099022,3,,POINT (-0.9099022 51.5323628)
257336166,51.5342291,-0.902644,4,,POINT (-0.902644 51.5342291)
257336972,51.5335676,-0.9050628,3,,POINT (-0.9050627999999999 51.5335676)
257336973,51.5342565,-0.9026574,3,,POINT (-0.9026574000000001 51.5342565)
257337247,51.535832,-0.9052829,3,,POINT (-0.9052829 51.535832)
257338001,51.5381839,-0.9068366,3,,POINT (-0.9068366 51.5381839)
257338064,51.538243,-0.9064049,3,,POINT (-0.9064049 51.538243)
258375467,51.5282065,-0.9165948,3,,POINT (-0.9165948 51.5282065)
258375468,51.5281106,-0.9167475,3,,POINT (-0.9167475 51.5281106)
258375469,51.5282207,-0.9169335,3,,POINT (-0.9169335 51.5282207)
258375470,51.5269047,-0.916758,3,,POINT (-0.916758 51.5269047)
258375474,51.528909,-0.9005525,3,,POINT (-0.9005525 51.528909)
258375475,51.5294906,-0.9005942,3,,POINT (-0.9005942 51.5294906)
258375476,51.5294304,-0.9011115,3,,POINT (-0.9011115 51.5294304)
258375478,51.528118,-0.9043734,3,,POINT (-0.9043734 51.528118)
258375479,51.5301604,-0.9052842,3,,POINT (-0.9052842 51.5301604)
258375480,51.5268543,-0.9038502,3,,POINT (-0.9038502 51.5268543)
271232065,51.5293401,-0.9073482,3,,POINT (-0.9073482 51.5293401)
271232069,51.5269892,-0.906351,4,,POINT (-0.906351 51.5269892)
271232071,51.5289182,-0.9083948,3,,POINT (-0.9083947999999999 51.5289182)
286304196,51.5268765,-0.895391,3,,POINT (-0.895391 51.5268765)
286304199,51.527541,-0.8973208,3,,POINT (-0.8973208 51.527541)
286304200,51.5269436,-0.8970762,3,,POINT (-0.8970762 51.5269436)
286304201,51.5270858,-0.8962809,3,,POINT (-0.8962809 51.5270858)
286304208,51.5267619,-0.897787,3,,POINT (-0.897787 51.5267619)
286304211,51.5262861,-0.8975828,1,,POINT (-0.8975828 51.5262861)
286304212,51.526455,-0.8976745,3,,POINT (-0.8976745 51.526455)
286304214,51.5265069,-0.8966546,1,,POINT (-0.8966546 51.5265069)
286304215,51.5268112,-0.8979651,1,,POINT (-0.8979651 51.5268112)
286304216,51.5273869,-0.8972702,3,,POINT (-0.8972702 51.5273869)
286304219,51.5272662,-0.8979082,1,,POINT (-0.8979082 51.5272662)
286304221,51.5271601,-0.9009823,4,,POINT (-0.9009823 51.5271601)
286304223,51.5268917,-0.9009677,3,,POINT (-0.9009677 51.5268917)
286304224,51.5269592,-0.900168,1,,POINT (-0.900168 51.5269592)
286310020,51.5261374,-0.9058704,1,,POINT (-0.9058704 51.5261374)
286310021,51.5258312,-0.9071996,3,,POINT (-0.9071996 51.5258312)
286310023,51.5261949,-0.9060613,3,,POINT (-0.9060613 51.5261949)
286310027,51.5254765,-0.9078766,3,,POINT (-0.9078766 51.5254765)
286310031,51.5252196,-0.9086461,3,,POINT (-0.9086461 51.5252196)
286310040,51.5253662,-0.9097242,3,,POINT (-0.9097242 51.5253662)
286310041,51.5262207,-0.9058912,3,,POINT (-0.9058912 51.5262207)
286311332,51.5264363,-0.9085665,3,,POINT (-0.9085665000000001 51.5264363)
286311338,51.5266718,-0.9089362,3,,POINT (-0.9089362 51.5266718)
286311344,51.5285455,-0.9093545,3,,POINT (-0.9093545 51.5285455)
286311350,51.5265327,-0.907456,3,,POINT (-0.907456 51.5265327)
286311356,51.5265834,-0.9104418,3,,POINT (-0.9104418 51.5265834)
286315732,51.5266055,-0.909598,4,,POINT (-0.909598 51.5266055)
286315739,51.5285842,-0.912395,3,,POINT (-0.912395 51.5285842)
286315740,51.5285534,-0.9124889,1,,POINT (-0.9124889 51.5285534)
286315744,51.5289556,-0.9124196,1,,POINT (-0.9124196 51.5289556)
287411023,51.5291081,-0.9018399,4,,POINT (-0.9018399 51.5291081)
287411045,51.5279555,-0.9027539,3,,POINT (-0.9027539 51.5279555)
287411049,51.5283533,-0.9034644,3,,POINT (-0.9034643999999999 51.5283533)
287411050,51.5280195,-0.9018864,3,,POINT (-0.9018864 51.5280195)
287411052,51.527604,-0.902979,1,,POINT (-0.902979 51.527604)
287411053,51.5277261,-0.9029041,3,,POINT (-0.9029041 51.5277261)
287411054,51.5276403,-0.9024187,1,,POINT (-0.9024187 51.5276403)
287554709,51.5299039,-0.9027812,3,,POINT (-0.9027812 51.5299039)
287554711,51.5300908,-0.9030387,3,,POINT (-0.9030387 51.5300908)
287554714,51.5308304,-0.9036257,4,,POINT (-0.9036257 51.5308304)
287554717,51.5313394,-0.9040259,3,,POINT (-0.9040259 51.5313394)
287554719,51.5318667,-0.9043435,4,,POINT (-0.9043435 51.5318667)
287554723,51.5329353,-0.904701,3,,POINT (-0.904701 51.5329353)
287554724,51.5337488,-0.9024534,3,,POINT (-0.9024534 51.5337488)
287554725,51.5308324,-0.900685,3,,POINT (-0.900685 51.5308324)
287554726,51.5298886,-0.9034227,3,,POINT (-0.9034227 51.5298886)
287554730,51.529703,-0.9039041,3,,POINT (-0.9039041 51.529703)
287554740,51.5299199,-0.9041569,1,,POINT (-0.9041569 51.5299199)
287554741,51.5298772,-0.9040883,3,,POINT (-0.9040883 51.5298772)
287554743,51.529922,-0.9040161,1,,POINT (-0.9040161 51.529922)
287554745,51.5292678,-0.9037165,3,,POINT (-0.9037165 51.5292678)
287554746,51.5291529,-0.903713,1,,POINT (-0.903713 51.5291529)
287589794,51.5317056,-0.9015617,4,,POINT (-0.9015617 51.5317056)
287589795,51.5319952,-0.9018742,1,,POINT (-0.9018742 51.5319952)
287589811,51.531305,-0.901115,1,,POINT (-0.901115 51.531305)
287589813,51.5325208,-0.9017325,3,,POINT (-0.9017325 51.5325208)
287589814,51.5325794,-0.9015332,3,,POINT (-0.9015332 51.5325794)
287589826,51.5333981,-0.8997397,1,,POINT (-0.8997397 51.5333981)
287589829,51.533018,-0.9021011,3,,POINT (-0.9021011 51.533018)
287589834,51.5332277,-0.9005603,3,,POINT (-0.9005603 51.5332277)
287589835,51.5331275,-0.9019054,3,,POINT (-0.9019054 51.5331275)
287591826,51.5309806,-0.9001639,3,,POINT (-0.9001639 51.5309806)
287591830,51.5310765,-0.8991752,1,,POINT (-0.8991752 51.5310765)
287594621,51.5313059,-0.9005523,3,,POINT (-0.9005523 51.5313059)
287594623,51.5319863,-0.8989295,3,,POINT (-0.8989295 51.5319863)
287594625,51.5321131,-0.9001634,3,,POINT (-0.9001633999999999 51.5321131)
287594630,51.5316659,-0.8996376,4,,POINT (-0.8996376 51.5316659)
287594633,51.5314542,-0.8993844,1,,POINT (-0.8993844 51.5314542)
287594635,51.5324401,-0.8993801,3,,POINT (-0.8993801 51.5324401)
287594637,51.531779,-0.8986391,1,,POINT (-0.8986391 51.531779)
287628215,51.5297133,-0.9005991,3,,POINT (-0.9005991 51.5297133)
287628216,51.532408,-0.9016359,3,,POINT (-0.9016359 51.532408)
287628218,51.531475,-0.9037231,3,,POINT (-0.9037231 51.531475)
287628221,51.5311699,-0.902829,3,,POINT (-0.902829 51.5311699)
287628223,51.5305611,-0.9042707,4,,POINT (-0.9042707 51.5305611)
287628224,51.5312988,-0.9039946,3,,POINT (-0.9039946 51.5312988)
287628228,51.5292776,-0.9048714,3,,POINT (-0.9048714 51.5292776)
287692348,51.5353514,-0.9061307,3,,POINT (-0.9061307 51.5353514)
287692358,51.5345577,-0.9054115,1,,POINT (-0.9054115 51.5345577)
287692368,51.5345215,-0.9042673,1,,POINT (-0.9042673 51.5345215)
287692369,51.5335689,-0.902952,3,,POINT (-0.902952 51.5335689)
287692372,51.5339909,-0.9032842,1,,POINT (-0.9032842 51.5339909)
287692374,51.5329586,-0.9046364,3,,POINT (-0.9046364 51.5329586)
287692378,51.5334981,-0.904515,1,,POINT (-0.904515 51.5334981)
287732414,51.5314907,-0.9198624,3,,POINT (-0.9198624 51.5314907)
287732416,51.5295872,-0.9226269,3,,POINT (-0.9226269 51.5295872)
287732417,51.5324088,-0.9161691,3,,POINT (-0.9161691 51.5324088)
287732418,51.5325218,-0.9164088,3,,POINT (-0.9164088 51.5325218)
287732419,51.5312595,-0.920799,3,,POINT (-0.920799 51.5312595)
287732422,51.5304812,-0.9216673,3,,POINT (-0.9216673 51.5304812)
287732425,51.5304004,-0.9203939,1,,POINT (-0.9203939 51.5304004)
287732427,51.5300973,-0.9220807,3,,POINT (-0.9220807 51.5300973)
287732429,51.5299679,-0.9217638,3,,POINT (-0.9217638 51.5299679)
287732433,51.5301975,-0.9212353,1,,POINT (-0.9212353 51.5301975)
287732434,51.5298236,-0.9218038,1,,POINT (-0.9218038 51.5298236)
287732435,51.5302466,-0.9243787,3,,POINT (-0.9243787 51.5302466)
287732436,51.5306594,-0.9239893,3,,POINT (-0.9239893 51.5306594)
287732441,51.5310825,-0.9243224,1,,POINT (-0.9243224 51.5310825)
287732448,51.5313751,-0.9207669,3,,POINT (-0.9207669000000001 51.5313751)
287732463,51.5310547,-0.9189446,1,,POINT (-0.9189446 51.5310547)
287736836,51.532612,-0.9167203,4,,POINT (-0.9167203 51.532612)
287736850,51.533914,-0.9155626,5,,POINT (-0.9155626 51.533914)
287736860,51.5334427,-0.915171,3,,POINT (-0.915171 51.5334427)
287736880,51.5331906,-0.915468,3,,POINT (-0.9154679999999999 51.5331906)
287736887,51.5330953,-0.9161207,1,,POINT (-0.9161207 51.5330953)
287736894,51.5334,-0.9153642,3,,POINT (-0.9153642 51.5334)
287736898,51.533587,-0.9155165,1,,POINT (-0.9155165 51.533587)
287739617,51.5331577,-0.9154334,1,,POINT (-0.9154334 51.5331577)
287739620,51.5332609,-0.913894,3,,POINT (-0.913894 51.5332609)
287739666,51.5337798,-0.9146932,3,,POINT (-0.9146932 51.5337798)
287739669,51.5335889,-0.9152844,3,,POINT (-0.9152844 51.5335889)
287739670,51.5338529,-0.9146954,1,,POINT (-0.9146954 51.5338529)
287830310,51.5319053,-0.9104455,1,,POINT (-0.9104455 51.5319053)
287830336,51.5316002,-0.9109358,3,,POINT (-0.9109358 51.5316002)
287830337,51.531769,-0.9107681,1,,POINT (-0.9107681 51.531769)
287830343,51.5325047,-0.9098012,3,,POINT (-0.9098012 51.5325047)
287945327,51.5336208,-0.9089331,4,,POINT (-0.9089331 51.5336208)
287945331,51.5342058,-0.9094246,3,,POINT (-0.9094246 51.5342058)
287945337,51.5323969,-0.9151221,3,,POINT (-0.9151221 51.5323969)
287945341,51.5332091,-0.9123305,1,,POINT (-0.9123305 51.5332091)
287950957,51.5343913,-0.9129924,3,,POINT (-0.9129924 51.5343913)
287950959,51.5346791,-0.9130406,3,,POINT (-0.9130406 51.5346791)
287950960,51.5347247,-0.9128897,1,,POINT (-0.9128897 51.5347247)
287950961,51.5347016,-0.912412,1,,POINT (-0.912412 51.5347016)
287950963,51.5346569,-0.912507,3,,POINT (-0.912507 51.5346569)
287950987,51.5340175,-0.9135023,3,,POINT (-0.9135023 51.5340175)
287951018,51.5342276,-0.913852,3,,POINT (-0.913852 51.5342276)
287951025,51.5342673,-0.9137502,1,,POINT (-0.9137502 51.5342673)
287951026,51.5341912,-0.9139455,1,,POINT (-0.9139455 51.5341912)
287951036,51.5344638,-0.9111148,3,,POINT (-0.9111148 51.5344638)
287951039,51.534154,-0.9115586,3,,POINT (-0.9115586 51.534154)
287951041,51.5338051,-0.9112611,4,,POINT (-0.9112611 51.5338051)
287951042,51.5337516,-0.911237,1,,POINT (-0.911237 51.5337516)
287951043,51.5346002,-0.9109191,3,,POINT (-0.9109191 51.5346002)
287951045,51.533973,-0.9104582,3,,POINT (-0.9104582 51.533973)
287951046,51.5340546,-0.9105044,3,,POINT (-0.9105044 51.5340546)
287951047,51.5340302,-0.9106043,1,,POINT (-0.9106043 51.5340302)
287951048,51.534948,-0.9103329,3,,POINT (-0.9103329 51.534948)
287951049,51.5348148,-0.9102203,1,,POINT (-0.9102203 51.5348148)
287951051,51.5351215,-0.9090941,3,,POINT (-0.9090941 51.5351215)
287951052,51.5351243,-0.9089808,1,,POINT (-0.9089808 51.5351243)
287951053,51.5350883,-0.9091518,1,,POINT (-0.9091518 51.5350883)
287954893,51.5291738,-0.9048274,3,,POINT (-0.9048273999999999 51.5291738)
287954896,51.5281323,-0.9056232,3,,POINT (-0.9056232 51.5281323)
287954897,51.52641,-0.9048091,3,,POINT (-0.9048091 51.52641)
287954898,51.5288039,-0.9052158,3,,POINT (-0.9052158 51.5288039)
287954900,51.5290306,-0.9061545,1,,POINT (-0.9061545 51.5290306)
287960969,51.5259551,-0.9069534,3,,POINT (-0.9069534 51.5259551)
287962598,51.5272778,-0.9009381,3,,POINT (-0.9009381 51.5272778)
287964982,51.52954,-0.9012083,3,,POINT (-0.9012083 51.52954)
292014428,51.5364843,-0.9126763,3,,POINT (-0.9126763 51.5364843)
292014430,51.5374033,-0.9122911,3,,POINT (-0.9122911 51.5374033)
292014639,51.5368003,-0.9126688,3,,POINT (-0.9126687999999999 51.5368003)
292014685,51.5375163,-0.9128987,1,,POINT (-0.9128987 51.5375163)
292014688,51.5366545,-0.912907,3,,POINT (-0.912907 51.5366545)
292014827,51.5365581,-0.9111723,3,,POINT (-0.9111723 51.5365581)
292015137,51.5365232,-0.9116199,3,,POINT (-0.9116199 51.5365232)
292015145,51.5368751,-0.9116064,1,,POINT (-0.9116064 51.5368751)
292015333,51.5364531,-0.911087,3,,POINT (-0.911087 51.5364531)
292015416,51.5357085,-0.9142103,3,,POINT (-0.9142103 51.5357085)
292015418,51.5355025,-0.9134941,3,,POINT (-0.9134941 51.5355025)
292016348,51.5355297,-0.9121583,3,,POINT (-0.9121583 51.5355297)
292026106,51.5373125,-0.9106978,3,,POINT (-0.9106978 51.5373125)
292874534,51.5363585,-0.9109251,3,,POINT (-0.9109251 51.5363585)
292874544,51.5367368,-0.9093503,1,,POINT (-0.9093502999999999 51.5367368)
292874587,51.53654,-0.9101979,3,,POINT (-0.9101979 51.53654)
292874605,51.5365262,-0.9096067,3,,POINT (-0.9096067 51.5365262)
292875584,51.5265009,-0.8935784,3,,POINT (-0.8935784 51.5265009)
292876251,51.5379129,-0.9130674,3,,POINT (-0.9130674 51.5379129)
292903484,51.538865,-0.9070107,3,,POINT (-0.9070106999999999 51.538865)
292903527,51.538815,-0.9081316,2,,POINT (-0.9081316 51.538815)
292903577,51.5395166,-0.9071886,3,,POINT (-0.9071886 51.5395166)
292903632,51.5394505,-0.9080912,2,,POINT (-0.9080912 51.5394505)
292904205,51.5382845,-0.9076933,1,,POINT (-0.9076933 51.5382845)
292904313,51.5382866,-0.9068563,3,,POINT (-0.9068562999999999 51.5382866)
292905335,51.5365681,-0.9099556,3,,POINT (-0.9099556 51.5365681)
292905389,51.5369173,-0.9102948,1,,POINT (-0.9102948 51.5369173)
364448732,51.5318292,-0.9080066,1,,POINT (-0.9080066 51.5318292)
373555734,51.5375558,-0.901072,3,,POINT (-0.901072 51.5375558)
390829048,51.5390955,-0.9059915,4,crossing,POINT (-0.9059914999999999 51.5390955)
390829204,51.5397025,-0.9066621,3,,POINT (-0.9066621 51.5397025)
390829205,51.5395077,-0.9061926,3,,POINT (-0.9061926 51.5395077)
390829207,51.5382873,-0.9063221,3,,POINT (-0.9063221 51.5382873)
409189341,51.5283424,-0.9187092,3,,POINT (-0.9187092 51.5283424)
409189342,51.5275739,-0.9187104,3,,POINT (-0.9187104 51.5275739)
409189343,51.5275649,-0.9181822,3,,POINT (-0.9181821999999999 51.5275649)
409189344,51.5275302,-0.9181818,1,,POINT (-0.9181818 51.5275302)
409189345,51.5275762,-0.9192393,3,,POINT (-0.9192393 51.5275762)
409189346,51.5276029,-0.9192382,1,,POINT (-0.9192382 51.5276029)
409189347,51.5275485,-0.9192403,1,,POINT (-0.9192403 51.5275485)
409189348,51.5275972,-0.9181822,1,,POINT (-0.9181821999999999 51.5275972)
409189356,51.5275251,-0.9212188,3,,POINT (-0.9212188 51.5275251)
409189359,51.5268476,-0.9207967,3,,POINT (-0.9207967 51.5268476)
409189362,51.527539,-0.9202032,3,,POINT (-0.9202032 51.527539)
409189363,51.5276309,-0.9201988,1,,POINT (-0.9201988 51.5276309)
409189364,51.5275022,-0.9202025,1,,POINT (-0.9202025 51.5275022)
411276660,51.5267068,-0.9214951,3,,POINT (-0.9214951 51.5267068)
