osmid,y,x,street_count,highway,geometry
420581199,51.540374,-0.9108838,3,,POINT (-0.9108838 51.540374)
420581201,51.5402724,-0.9105271,1,,POINT (-0.9105271 51.5402724)
420581206,51.5406602,-0.9110924,3,,POINT (-0.9110924 51.5406602)
420581207,51.5406623,-0.9112218,4,,POINT (-0.9112218 51.5406623)
420581210,51.5402437,-0.9114358,1,,POINT (-0.9114358 51.5402437)
420581215,51.5397731,-0.911057,3,,POINT (-0.911057 51.5397731)
420581218,51.5397428,-0.9110514,3,,POINT (-0.9110514 51.5397428)
420581230,51.5391047,-0.9109314,3,,POINT (-0.9109313999999999 51.5391047)
421939687,51.5287378,-0.8907756,3,,POINT (-0.8907756 51.5287378)
421939735,51.529348,-0.8905886,1,,POINT (-0.8905886 51.529348)
421939742,51.5291291,-0.8903467,1,,POINT (-0.8903467 51.5291291)
421939793,51.530828,-0.89339,1,,POINT (-0.89339 51.530828)
421939806,51.5310954,-0.894447,1,,POINT (-0.894447 51.5310954)
421962413,51.5308551,-0.8946768,3,,POINT (-0.8946768 51.5308551)
421962447,51.5302475,-0.8935566,3,,POINT (-0.8935566 51.5302475)
422507175,51.5314876,-0.8956428,3,,POINT (-0.8956428 51.5314876)
422507204,51.5315402,-0.8949101,1,,POINT (-0.8949101 51.5315402)
423182050,51.532355,-0.8954572,1,,POINT (-0.8954572 51.532355)
423182051,51.532538,-0.8953851,4,,POINT (-0.8953851 51.532538)
423182087,51.533075,-0.8975594,3,,POINT (-0.8975594 51.533075)
423182089,51.5330264,-0.8976278,3,,POINT (-0.8976278 51.5330264)
423276564,51.5287827,-0.8904854,3,,POINT (-0.8904854 51.5287827)
423276601,51.5346046,-0.8983085,3,,POINT (-0.8983085 51.5346046)
423276630,51.532772,-0.8953273,4,,POINT (-0.8953273 51.532772)
423276632,51.5328448,-0.8950654,3,,POINT (-0.8950654 51.5328448)
423276636,51.5329823,-0.8953253,3,,POINT (-0.8953253 51.5329823)
423276642,51.5332673,-0.8959299,3,,POINT (-0.8959298999999999 51.5332673)
423276666,51.527749,-0.8930308,1,,POINT (-0.8930308 51.527749)
423748796,51.5290247,-0.8887964,3,,POINT (-0.8887964 51.5290247)
423748803,51.5273129,-0.8851277,1,,POINT (-0.8851277 51.5273129)
423754365,51.5372864,-0.9010589,3,,POINT (-0.9010589 51.5372864)
423754366,51.5370313,-0.9008158,3,,POINT (-0.9008158000000001 51.5370313)
423754367,51.5370271,-0.9010096,3,,POINT (-0.9010096 51.5370271)
423805894,51.5371978,-0.9074773,1,,POINT (-0.9074773 51.5371978)
423805895,51.5374046,-0.9075179,3,,POINT (-0.9075179 51.5374046)
424202353,51.5373703,-0.907887,3,,POINT (-0.907887 51.5373703)
424202364,51.5373338,-0.9085311,3,,POINT (-0.9085311 51.5373338)
424202366,51.5378697,-0.908177,1,,POINT (-0.908177 51.5378697)
424202369,51.5378473,-0.9085793,3,,POINT (-0.9085793 51.5378473)
424202467,51.539802,-0.9022824,3,,POINT (-0.9022824 51.539802)
424202472,51.5399046,-0.9025848,3,,POINT (-0.9025848 51.5399046)
424202481,51.5400858,-0.9027552,3,,POINT (-0.9027552 51.5400858)
424202515,51.537664,-0.902214,3,,POINT (-0.902214 51.537664)
424202517,51.5383395,-0.9021146,1,,POINT (-0.9021146 51.5383395)
424202521,51.5378245,-0.9020495,3,,POINT (-0.9020494999999999 51.5378245)
424202527,51.5379837,-0.9019208,3,,POINT (-0.9019208 51.5379837)
424202530,51.5380879,-0.9014934,1,,POINT (-0.9014934 51.5380879)
424228076,51.5349089,-0.903846,3,,POINT (-0.903846 51.5349089)
424228081,51.5349437,-0.9040777,1,,POINT (-0.9040777 51.5349437)
424228084,51.5348008,-0.9039838,1,,POINT (-0.9039838 51.5348008)
424228087,51.5349619,-0.9032538,3,,POINT (-0.9032538 51.5349619)
424228091,51.5349486,-0.9033974,3,,POINT (-0.9033974 51.5349486)
424228119,51.532006,-0.898036,3,,POINT (-0.8980359999999999 51.532006)
424228122,51.5321231,-0.8981761,1,,POINT (-0.8981761 51.5321231)
424269280,51.5322611,-0.8973519,3,,POINT (-0.8973519 51.5322611)
426933146,51.5364813,-0.9219988,4,,POINT (-0.9219988 51.5364813)
426933176,51.5363577,-0.9254612,3,,POINT (-0.9254612 51.5363577)
427057104,51.5325343,-0.8970021,3,,POINT (-0.8970021 51.5325343)
427057105,51.533103,-0.8977943,3,,POINT (-0.8977943 51.533103)
427057107,51.5331673,-0.8977249,3,,POINT (-0.8977249 51.5331673)
427057109,51.5336182,-0.8987812,3,,POINT (-0.8987811999999999 51.5336182)
427057167,51.5342142,-0.9005048,3,,POINT (-0.9005048 51.5342142)
433928002,51.5255677,-0.9007471,3,,POINT (-0.9007471 51.5255677)
433928004,51.5240746,-0.9091681,3,,POINT (-0.9091681 51.5240746)
479273457,51.5433899,-0.908777,3,,POINT (-0.9087769999999999 51.5433899)
518644496,51.536506,-0.9017082,3,,POINT (-0.9017082 51.536506)
518644498,51.5361461,-0.9014545,1,,POINT (-0.9014545 51.5361461)
521512726,51.5431327,-0.9087477,1,,POINT (-0.9087477 51.5431327)
538990343,51.537908,-0.901982,3,,POINT (-0.901982 51.537908)
539136272,51.5455388,-0.9071189,3,,POINT (-0.9071189 51.5455388)
539136277,51.5452003,-0.9071265,3,,POINT (-0.9071264999999999 51.5452003)
539136288,51.5452468,-0.9071467,1,,POINT (-0.9071467 51.5452468)
539136289,51.5453113,-0.9064834,1,,POINT (-0.9064834000000001 51.5453113)
539136290,51.5451235,-0.9065399,3,,POINT (-0.9065399 51.5451235)
539136301,51.5449764,-0.9054782,3,,POINT (-0.9054782 51.5449764)
539136302,51.5447615,-0.9055307,3,,POINT (-0.9055307 51.5447615)
539136305,51.5446123,-0.905165,1,,POINT (-0.905165 51.5446123)
539136317,51.5450464,-0.9060245,4,,POINT (-0.9060245 51.5450464)
539136318,51.5457237,-0.9056703,3,,POINT (-0.9056703 51.5457237)
539136320,51.5454566,-0.9058256,3,,POINT (-0.9058256 51.5454566)
539136326,51.5453564,-0.9051283,3,,POINT (-0.9051283 51.5453564)
539136329,51.5456704,-0.9050917,3,,POINT (-0.9050917000000001 51.5456704)
539136339,51.5456446,-0.9045822,3,,POINT (-0.9045822 51.5456446)
539136342,51.5456489,-0.9049265,3,,POINT (-0.9049265 51.5456489)
539136343,51.5454531,-0.9036436,3,,POINT (-0.9036436 51.5454531)
539592468,51.543333,-0.9073903,3,,POINT (-0.9073903 51.543333)
539592471,51.5430756,-0.9065764,3,,POINT (-0.9065763999999999 51.5430756)
539592495,51.5426468,-0.9052539,3,,POINT (-0.9052538999999999 51.5426468)
539592498,51.5429467,-0.9051057,3,,POINT (-0.9051057 51.5429467)
539592501,51.5427696,-0.9051932,3,,POINT (-0.9051932 51.5427696)
539592507,51.5436956,-0.9057926,3,,POINT (-0.9057925999999999 51.5436956)
539592511,51.5430924,-0.9062651,3,,POINT (-0.9062651 51.5430924)
539592512,51.5425458,-0.9046907,3,,POINT (-0.9046907 51.5425458)
539592517,51.5433626,-0.9049002,1,,POINT (-0.9049002 51.5433626)
539592518,51.5431694,-0.9047731,1,,POINT (-0.9047731 51.5431694)
539592519,51.5434441,-0.9049734,1,,POINT (-0.9049734 51.5434441)
539665990,51.5422563,-0.9023806,3,,POINT (-0.9023806 51.5422563)
539666003,51.5414471,-0.9020854,3,,POINT (-0.9020854 51.5414471)
539666019,51.5423613,-0.9040927,3,,POINT (-0.9040927 51.5423613)
539666026,51.5423882,-0.9047384,3,,POINT (-0.9047384000000001 51.5423882)
539689894,51.5416995,-0.9038551,3,,POINT (-0.9038551 51.5416995)
539689895,51.5416814,-0.9049321,3,,POINT (-0.9049321 51.5416814)
539723903,51.5386856,-0.9085685,1,,POINT (-0.9085685 51.5386856)
558483194,51.5434707,-0.9078166,1,,POINT (-0.9078166 51.5434707)
571097580,51.5433065,-0.9085853,3,,POINT (-0.9085853 51.5433065)
672431933,51.5531043,-0.924123,3,,POINT (-0.924123 51.5531043)
672431935,51.552908,-0.9245193,3,,POINT (-0.9245193 51.552908)
672431941,51.5533817,-0.9256834,3,,POINT (-0.9256834 51.5533817)
672431942,51.5535151,-0.9259248,1,,POINT (-0.9259248 51.5535151)
672442381,51.5529614,-0.9255707,1,,POINT (-0.9255707 51.5529614)
672442382,51.5530384,-0.9254529,3,,POINT (-0.9254529 51.5530384)
672444495,51.5528046,-0.9249163,1,,POINT (-0.9249163 51.5528046)
672444513,51.5528813,-0.9250879,3,,POINT (-0.9250879 51.5528813)
672444526,51.552983,-0.924969,3,,POINT (-0.924969 51.552983)
672444528,51.553288,-0.925497,3,,POINT (-0.925497 51.553288)
772998805,51.538712,-0.9025947,1,,POINT (-0.9025947 51.538712)
772998806,51.5391745,-0.9025136,3,,POINT (-0.9025136 51.5391745)
772998822,51.5413607,-0.9050415,4,mini_roundabout,POINT (-0.9050415000000001 51.5413607)
772998840,51.5410529,-0.9047674,3,,POINT (-0.9047674 51.5410529)
974138855,51.5474982,-0.922788,4,,POINT (-0.9227880000000001 51.5474982)
974138858,51.5469134,-0.922911,1,,POINT (-0.922911 51.5469134)
974138964,51.5480193,-0.9259035,1,,POINT (-0.9259035 51.5480193)
974138966,51.5483704,-0.9254999,3,,POINT (-0.9254999 51.5483704)
974138991,51.5472854,-0.9207751,3,,POINT (-0.9207751 51.5472854)
974139000,51.5477361,-0.9187418,4,,POINT (-0.9187418000000001 51.5477361)
974139008,51.5485484,-0.917625,3,,POINT (-0.917625 51.5485484)
974139230,51.5471631,-0.9195865,3,,POINT (-0.9195865 51.5471631)
974145114,51.5485778,-0.926343,3,,POINT (-0.926343 51.5485778)
974145597,51.5476693,-0.9227747,3,,POINT (-0.9227746999999999 51.5476693)
974145670,51.5475108,-0.9225646,3,,POINT (-0.9225646 51.5475108)
974145675,51.5479993,-0.923232,3,,POINT (-0.9232320000000001 51.5479993)
974148692,51.5418023,-0.9166441,3,,POINT (-0.9166441 51.5418023)
974156078,51.5462773,-0.9146953,4,,POINT (-0.9146953 51.5462773)
974156082,51.5468784,-0.9156038,4,,POINT (-0.9156038 51.5468784)
974156087,51.5484329,-0.917886,4,,POINT (-0.917886 51.5484329)
974156343,51.545504,-0.9172051,1,,POINT (-0.9172051 51.545504)
974156348,51.5463768,-0.9144156,4,,POINT (-0.9144156 51.5463768)
974156578,51.5462446,-0.917256,1,,POINT (-0.917256 51.5462446)
974156588,51.5470035,-0.9153262,3,,POINT (-0.9153262 51.5470035)
974156802,51.5464134,-0.9143592,4,,POINT (-0.9143592 51.5464134)
974156855,51.5474379,-0.9159663,3,,POINT (-0.9159663 51.5474379)
974156856,51.5474721,-0.9159022,4,,POINT (-0.9159022 51.5474721)
974158409,51.5434487,-0.908753,4,,POINT (-0.908753 51.5434487)
974164348,51.5366081,-0.9158269,3,,POINT (-0.9158269 51.5366081)
974164350,51.5366812,-0.9158262,3,,POINT (-0.9158262 51.5366812)
974164355,51.5367092,-0.9156502,3,,POINT (-0.9156502 51.5367092)
974164380,51.5385128,-0.9144329,3,,POINT (-0.9144329 51.5385128)
974171652,51.5440027,-0.911044,1,,POINT (-0.911044 51.5440027)
974171655,51.5437959,-0.9105756,3,,POINT (-0.9105756 51.5437959)
974185064,51.5529883,-0.9243612,4,,POINT (-0.9243612 51.5529883)
974185466,51.5474685,-0.9155158,3,,POINT (-0.9155158 51.5474685)
974185479,51.5476791,-0.9157647,1,,POINT (-0.9157647 51.5476791)
1244413917,51.5371977,-0.910856,3,,POINT (-0.910856 51.5371977)
1244414504,51.5399347,-0.9149455,1,,POINT (-0.9149455 51.5399347)
1377649256,51.5304533,-0.8994653,3,,POINT (-0.8994653 51.5304533)
1377649267,51.5307865,-0.8988976,1,,POINT (-0.8988976 51.5307865)
1378913203,51.535758,-0.9035383,1,,POINT (-0.9035383 51.535758)
1378913204,51.5357704,-0.9034948,3,,POINT (-0.9034948 51.5357704)
1400101526,51.5358056,-0.9023866,3,,POINT (-0.9023866 51.5358056)
1400101527,51.5359263,-0.901622,1,,POINT (-0.901622 51.5359263)
1400101530,51.5364731,-0.9019487,3,,POINT (-0.9019487 51.5364731)
1432095237,51.5242597,-0.9081175,3,,POINT (-0.9081175 51.5242597)
1439652437,51.5273608,-0.9235533,3,,POINT (-0.9235533 51.5273608)
1483367746,51.5410368,-0.9047857,3,,POINT (-0.9047857 51.5410368)
1631639109,51.5408261,-0.9022572,1,,POINT (-0.9022572 51.5408261)
1631639134,51.5330007,-0.9077147,1,,POINT (-0.9077147 51.5330007)
1631639153,51.5334106,-0.9082606,4,,POINT (-0.9082606 51.5334106)
1631661170,51.5362553,-0.9038152,3,traffic_signals,POINT (-0.9038152 51.5362553)
1672604357,51.535,-0.9030075,3,,POINT (-0.9030075 51.535)
1672637039,51.5365541,-0.9008103,3,,POINT (-0.9008103 51.5365541)
1672664139,51.538964,-0.9011823,3,,POINT (-0.9011823 51.538964)
1674848790,51.5369401,-0.9009866,3,,POINT (-0.9009866 51.5369401)
1674848798,51.5390102,-0.9012894,3,,POINT (-0.9012894 51.5390102)
1674848801,51.5390368,-0.9015271,3,,POINT (-0.9015271 51.5390368)
1674875386,51.5394298,-0.9043957,3,,POINT (-0.9043957 51.5394298)
1814947918,51.5353911,-0.9123719,4,,POINT (-0.9123719 51.5353911)
2055908736,51.537318,-0.9101352,3,,POINT (-0.9101352 51.537318)
2055908741,51.5371529,-0.9101248,3,,POINT (-0.9101248 51.5371529)
2175006245,51.5376623,-0.9010105,4,,POINT (-0.9010105 51.5376623)
2321903163,51.5398878,-0.9061041,3,,POINT (-0.9061041 51.5398878)
2321903165,51.5395575,-0.9062221,3,,POINT (-0.9062221 51.5395575)
2558981755,51.5336043,-0.9089459,3,,POINT (-0.9089459 51.5336043)
2559123298,51.5300311,-0.8988471,3,,POINT (-0.8988471 51.5300311)
2559123305,51.5301155,-0.8978312,1,,POINT (-0.8978312000000001 51.5301155)
2559167328,51.5335861,-0.9065259,1,,POINT (-0.9065259 51.5335861)
2559173706,51.5350299,-0.9071458,3,,POINT (-0.9071458 51.5350299)
2559173707,51.5355966,-0.907476,4,,POINT (-0.9074759999999999 51.5355966)
2559173708,51.5361062,-0.9076378,3,,POINT (-0.9076378000000001 51.5361062)
2559173713,51.5353332,-0.9061679,3,,POINT (-0.9061679 51.5353332)
2559174474,51.5352995,-0.9080943,3,,POINT (-0.9080943 51.5352995)
3217320649,51.5382819,-0.9039731,1,,POINT (-0.9039731 51.5382819)
3217323570,51.5384306,-0.9047929,3,,POINT (-0.9047929 51.5384306)
3224241058,51.5339261,-0.9006784,3,,POINT (-0.9006784 51.5339261)
3224243067,51.5335744,-0.900155,3,,POINT (-0.900155 51.5335744)
3230229312,51.5351431,-0.905551,3,,POINT (-0.905551 51.5351431)
3230229313,51.535001,-0.905421,3,,POINT (-0.905421 51.535001)
3231957137,51.5376857,-0.9024464,3,,POINT (-0.9024464 51.5376857)
3231957393,51.5380909,-0.9026365,1,,POINT (-0.9026365 51.5380909)
3231977580,51.5350771,-0.9066769,3,,POINT (-0.9066769 51.5350771)
3231977589,51.5354202,-0.9069124,1,,POINT (-0.9069124 51.5354202)
3231977598,51.5356048,-0.9057145,3,,POINT (-0.9057145 51.5356048)
3231977611,51.5357409,-0.9071887,3,,POINT (-0.9071887 51.5357409)
3231977615,51.535786,-0.9056194,1,,POINT (-0.9056194 51.535786)
3237081642,51.5347566,-0.8998219,3,,POINT (-0.8998219 51.5347566)
3237081651,51.5348078,-0.9004614,1,,POINT (-0.9004614 51.5348078)
3240913507,51.5348175,-0.902924,3,,POINT (-0.9029239999999999 51.5348175)
3240913518,51.5348929,-0.9020017,3,,POINT (-0.9020017 51.5348929)
3240913519,51.5349129,-0.9023995,1,,POINT (-0.9023995 51.5349129)
3240913521,51.5349169,-0.9018335,1,,POINT (-0.9018335 51.5349169)
3242558668,51.5355246,-0.902783,1,,POINT (-0.902783 51.5355246)
3242558716,51.5356716,-0.9046312,1,,POINT (-0.9046312 51.5356716)
3242558822,51.5359755,-0.9036118,3,,POINT (-0.9036118 51.5359755)
3249331257,51.5365344,-0.9060289,1,,POINT (-0.9060289 51.5365344)
3249345661,51.5379576,-0.9072977,1,,POINT (-0.9072977 51.5379576)
3249345698,51.5382889,-0.9075891,3,,POINT (-0.9075891 51.5382889)
3264026246,51.539096,-0.9019586,3,,POINT (-0.9019586000000001 51.539096)
3264032590,51.53951,-0.9017608,3,,POINT (-0.9017608 51.53951)
3307802343,51.529238,-0.9315479,3,,POINT (-0.9315479 51.529238)
3309232564,51.5362467,-0.9089257,1,,POINT (-0.9089256999999999 51.5362467)
3309232581,51.5370134,-0.9084501,3,,POINT (-0.9084501 51.5370134)
3377532298,51.5397705,-0.9012803,3,,POINT (-0.9012803 51.5397705)
3377532300,51.5397769,-0.901516,3,,POINT (-0.901516 51.5397769)
3377532341,51.5402077,-0.9016184,1,,POINT (-0.9016184 51.5402077)
3377532386,51.5406359,-0.9016164,1,,POINT (-0.9016164 51.5406359)
3377532398,51.5407162,-0.9022572,3,,POINT (-0.9022572 51.5407162)
3377532404,51.5407557,-0.9007773,1,,POINT (-0.9007773 51.5407557)
3402390827,51.5411735,-0.9029646,1,,POINT (-0.9029646 51.5411735)
3402390843,51.5413141,-0.9021937,3,,POINT (-0.9021937 51.5413141)
3402390846,51.5413334,-0.9025187,3,,POINT (-0.9025187 51.5413334)
3402390849,51.5413181,-0.902256,3,,POINT (-0.9022559999999999 51.5413181)
3402390885,51.5414709,-0.9032747,1,,POINT (-0.9032747 51.5414709)
3402390947,51.542008,-0.9036572,1,,POINT (-0.9036572 51.542008)
3402410382,51.5415751,-0.9011919,3,,POINT (-0.9011919 51.5415751)
3402410383,51.5415769,-0.9017917,1,,POINT (-0.9017917 51.5415769)
3402410387,51.5416225,-0.9017513,3,,POINT (-0.9017513 51.5416225)
3402411401,51.5420347,-0.8998844,1,,POINT (-0.8998844 51.5420347)
3402411407,51.542238,-0.9022201,3,,POINT (-0.9022201 51.542238)
3402411414,51.5424962,-0.90023,1,,POINT (-0.90023 51.5424962)
3402411420,51.5425818,-0.9019653,3,,POINT (-0.9019653 51.5425818)
3402411427,51.5427269,-0.9017409,3,,POINT (-0.9017409 51.5427269)
3430519375,51.5340755,-0.9055871,3,,POINT (-0.9055871 51.5340755)
3464216574,51.5355343,-0.9041342,1,,POINT (-0.9041342 51.5355343)
3464216575,51.5357053,-0.9034547,3,,POINT (-0.9034547000000001 51.5357053)
3566343982,51.5357069,-0.9064909,1,,POINT (-0.9064909 51.5357069)
3566343983,51.5357386,-0.906558,1,,POINT (-0.906558 51.5357386)
3633389850,51.5387054,-0.9060007,1,,POINT (-0.9060007 51.5387054)
3633389856,51.5390862,-0.9061395,3,,POINT (-0.9061395 51.5390862)
3633389861,51.5390529,-0.9051211,4,,POINT (-0.9051211 51.5390529)
3633389862,51.5390027,-0.904591,3,,POINT (-0.904591 51.5390027)
3633784646,51.5321737,-0.9169431,3,,POINT (-0.9169431 51.5321737)
3633784654,51.5315696,-0.9158507,1,,POINT (-0.9158507 51.5315696)
3643587589,51.5364884,-0.9044772,3,,POINT (-0.9044772 51.5364884)
3690081834,51.5496859,-0.9252539,3,,POINT (-0.9252539 51.5496859)
3698272684,51.5432842,-0.9045053,3,,POINT (-0.9045053 51.5432842)
3809523879,51.5339903,-0.9066931,3,,POINT (-0.9066931 51.5339903)
3809523880,51.5340567,-0.9067537,3,,POINT (-0.9067537 51.5340567)
3809523881,51.5339219,-0.9066274,3,,POINT (-0.9066274 51.5339219)
3809523882,51.5339676,-0.9064997,1,,POINT (-0.9064997 51.5339676)
3809523883,51.5339488,-0.9065561,3,,POINT (-0.9065561 51.5339488)
3809523889,51.5343314,-0.905911,3,,POINT (-0.905911 51.5343314)
3809523903,51.5337601,-0.9064799,1,,POINT (-0.9064799 51.5337601)
3840633195,51.5359433,-0.9035934,3,,POINT (-0.9035934 51.5359433)
3960094258,51.5271569,-0.9325046,3,,POINT (-0.9325046 51.5271569)
3980095518,51.5343288,-0.9026916,3,,POINT (-0.9026916 51.5343288)
4011522686,51.5319259,-0.9196463,3,,POINT (-0.9196463 51.5319259)
4011523413,51.5499982,-0.9263299,3,,POINT (-0.9263299 51.5499982)
4011523419,51.5521138,-0.929602,3,,POINT (-0.929602 51.5521138)
4011534611,51.5419562,-0.9061718,3,,POINT (-0.9061718 51.5419562)
4011534612,51.5420307,-0.9048426,3,,POINT (-0.9048426000000001 51.5420307)
4011679802,51.5331177,-0.9149413,3,,POINT (-0.9149413 51.5331177)
