osmid,y,x,street_count,highway,geometry
4011679805,51.5341945,-0.9158236,1,,POINT (-0.9158236 51.5341945)
4011679806,51.5342594,-0.9137705,3,,POINT (-0.9137705 51.5342594)
4011679809,51.5344196,-0.9140719,3,,POINT (-0.9140719 51.5344196)
4011679811,51.5344649,-0.9139585,3,,POINT (-0.9139585 51.5344649)
4011679820,51.5414574,-0.9089266,3,,POINT (-0.9089266 51.5414574)
4013370060,51.5288232,-0.8902021,3,,POINT (-0.8902021 51.5288232)
4013370061,51.5289838,-0.89051,3,,POINT (-0.89051 51.5289838)
4013370063,51.529158,-0.8908439,3,,POINT (-0.8908439 51.529158)
4060277484,51.5496671,-0.9279587,3,,POINT (-0.9279587 51.5496671)
4489672331,51.538084,-0.9011411,1,,POINT (-0.9011411 51.538084)
4489672333,51.5371915,-0.9066637,3,,POINT (-0.9066637 51.5371915)
4489672335,51.5380957,-0.9008819,3,,POINT (-0.9008819 51.5380957)
4992813935,51.5389242,-0.9046124,3,,POINT (-0.9046124 51.5389242)
4992813936,51.5388667,-0.9042135,1,,POINT (-0.9042135 51.5388667)
5086497034,51.5283215,-0.909909,3,,POINT (-0.909909 51.5283215)
5327089130,51.5316503,-0.9205447,3,,POINT (-0.9205447 51.5316503)
5327089134,51.5320488,-0.9218016,1,,POINT (-0.9218016 51.5320488)
5452020133,51.5458222,-0.9050406,1,,POINT (-0.9050406 51.5458222)
5452020140,51.5453899,-0.9058542,3,,POINT (-0.9058542000000001 51.5453899)
5476737352,51.5366931,-0.905052,3,,POINT (-0.905052 51.5366931)
5476737354,51.5370627,-0.9052456,1,,POINT (-0.9052456 51.5370627)
5478655653,51.5387887,-0.906075,3,,POINT (-0.906075 51.5387887)
5478655654,51.5383424,-0.906044,3,,POINT (-0.906044 51.5383424)
5478672823,51.5433663,-0.9087227,3,,POINT (-0.9087227 51.5433663)
5555967338,51.5355947,-0.9000789,3,,POINT (-0.9000789 51.5355947)
5556147799,51.528749,-0.8907033,3,,POINT (-0.8907033 51.528749)
5556147805,51.5284398,-0.8918469,1,,POINT (-0.8918469 51.5284398)
5758718246,51.5377982,-0.9008635,1,,POINT (-0.9008635 51.5377982)
5758718248,51.537754,-0.9009087,3,,POINT (-0.9009087 51.537754)
5758718250,51.5376439,-0.9009476,3,,POINT (-0.9009476 51.5376439)
5758718272,51.5343039,-0.8986704,3,,POINT (-0.8986704 51.5343039)
5758718276,51.5342843,-0.8986986,3,,POINT (-0.8986986 51.5342843)
5758718277,51.5344207,-0.8985746,3,,POINT (-0.8985746 51.5344207)
5758718279,51.5344095,-0.8985544,3,,POINT (-0.8985544 51.5344095)
5758718285,51.5343909,-0.8985528,3,,POINT (-0.8985528 51.5343909)
5758718297,51.5342026,-0.8988025,3,,POINT (-0.8988024999999999 51.5342026)
5758718480,51.5264983,-0.8936015,3,,POINT (-0.8936015 51.5264983)
5758718482,51.5263235,-0.8933984,1,,POINT (-0.8933984 51.5263235)
5758718483,51.52637,-0.8934314,3,,POINT (-0.8934314 51.52637)
5758718486,51.5264871,-0.8929145,1,,POINT (-0.8929145000000001 51.5264871)
5809547766,51.5331548,-0.9099915,1,,POINT (-0.9099915 51.5331548)
5809547767,51.5332569,-0.9098342,1,,POINT (-0.9098342 51.5332569)
5809547770,51.5332576,-0.9097704,3,,POINT (-0.9097704 51.5332576)
5809547775,51.5331099,-0.9100091,3,,POINT (-0.9100091 51.5331099)
5809547777,51.5332361,-0.9101661,1,,POINT (-0.9101661 51.5332361)
6320195888,51.5267452,-0.8926206,3,,POINT (-0.8926206 51.5267452)
6320195890,51.5274773,-0.8929038,3,,POINT (-0.8929038 51.5274773)
6320195891,51.5268031,-0.8924026,3,,POINT (-0.8924026 51.5268031)
6320195892,51.5275377,-0.8926917,3,,POINT (-0.8926917 51.5275377)
6320195894,51.5275904,-0.8924944,3,,POINT (-0.8924944 51.5275904)
6320195895,51.5269197,-0.8919962,3,,POINT (-0.8919962 51.5269197)
6320195896,51.5268611,-0.8922124,3,,POINT (-0.8922124 51.5268611)
6320195897,51.5265686,-0.8932462,3,,POINT (-0.8932462 51.5265686)
6320195900,51.5266821,-0.8928196,3,,POINT (-0.8928196 51.5266821)
6320195901,51.5266233,-0.8930311,3,,POINT (-0.8930311 51.5266233)
6320195902,51.5269536,-0.8932846,3,,POINT (-0.8932846 51.5269536)
6320195903,51.5265958,-0.8932689,2,,POINT (-0.8932689 51.5265958)
6320195904,51.5266549,-0.8930564,2,,POINT (-0.8930564 51.5266549)
6320195905,51.5267115,-0.8928447,2,,POINT (-0.8928447 51.5267115)
6320195906,51.5267735,-0.8926388,2,,POINT (-0.8926388 51.5267735)
6320195907,51.5268358,-0.8924288,2,,POINT (-0.8924288 51.5268358)
6320195908,51.5268822,-0.8922207,2,,POINT (-0.8922207 51.5268822)
6320195909,51.5269472,-0.892013,2,,POINT (-0.8920129999999999 51.5269472)
6320195910,51.5270039,-0.8918035,2,,POINT (-0.8918035 51.5270039)
6484131186,51.5316593,-0.8984976,3,,POINT (-0.8984976 51.5316593)
6484131187,51.5314766,-0.8983157,1,,POINT (-0.8983157000000001 51.5314766)
6557733181,51.5439594,-0.9129096,1,,POINT (-0.9129096 51.5439594)
6581622780,51.5251338,-0.9031709,3,,POINT (-0.9031709 51.5251338)
6581634292,51.5240713,-0.9029195,1,,POINT (-0.9029195 51.5240713)
6668863350,51.5270956,-0.9019452,3,,POINT (-0.9019452 51.5270956)
6668863352,51.5265818,-0.9018806,1,,POINT (-0.9018806 51.5265818)
6684390580,51.5436423,-0.9094779,3,,POINT (-0.9094779 51.5436423)
6684424585,51.5433917,-0.9098757,1,,POINT (-0.9098757 51.5433917)
6706189514,51.5477104,-0.9205971,1,,POINT (-0.9205970999999999 51.5477104)
6706189515,51.5473856,-0.9188162,3,,POINT (-0.9188162 51.5473856)
6706189521,51.5469963,-0.9175785,1,,POINT (-0.9175785 51.5469963)
6707741410,51.5249812,-0.9040346,3,,POINT (-0.9040346 51.5249812)
6707741414,51.5239214,-0.9038531,1,,POINT (-0.9038531 51.5239214)
6710011729,51.5296503,-0.8954584,3,,POINT (-0.8954584 51.5296503)
6710011736,51.5292378,-0.8960864,1,,POINT (-0.8960863999999999 51.5292378)
6721899875,51.5379574,-0.908028,1,,POINT (-0.9080279999999999 51.5379574)
6721899878,51.5419192,-0.9022253,3,,POINT (-0.9022253 51.5419192)
6722802643,51.5258234,-0.9008294,3,,POINT (-0.9008294 51.5258234)
6722802648,51.5259791,-0.9001673,1,,POINT (-0.9001673 51.5259791)
6725981773,51.5472335,-0.9202711,3,,POINT (-0.9202711 51.5472335)
6725981777,51.5468454,-0.9203092,1,,POINT (-0.9203092 51.5468454)
6755729429,51.527696,-0.8951421,3,,POINT (-0.8951421000000001 51.527696)
6755729430,51.527261,-0.8948406,1,,POINT (-0.8948406 51.527261)
6765896110,51.5275282,-0.9254569,3,,POINT (-0.9254569 51.5275282)
6765896111,51.5278508,-0.925261,1,,POINT (-0.925261 51.5278508)
6768548090,51.5280758,-0.9157365,3,,POINT (-0.9157365 51.5280758)
6768548091,51.5275755,-0.9156555,1,,POINT (-0.9156555 51.5275755)
6801704775,51.5353199,-0.911852,1,,POINT (-0.911852 51.5353199)
6805520128,51.5292029,-0.8949568,3,,POINT (-0.8949568 51.5292029)
6805520129,51.5293404,-0.894627,1,,POINT (-0.894627 51.5293404)
6878471960,51.5292598,-0.894814,3,,POINT (-0.894814 51.5292598)
6878471964,51.5297637,-0.8944061,1,,POINT (-0.8944061 51.5297637)
6887984284,51.5484482,-0.9234487,1,,POINT (-0.9234487 51.5484482)
6888057090,51.5482455,-0.9229462,1,,POINT (-0.9229462 51.5482455)
6905344949,51.5289359,-0.8946522,3,,POINT (-0.8946522 51.5289359)
6905344950,51.5292157,-0.8939824,1,,POINT (-0.8939824 51.5292157)
6905344951,51.5289934,-0.894505,3,,POINT (-0.894505 51.5289934)
6905344952,51.528675,-0.8941422,1,,POINT (-0.8941422 51.528675)
6905344953,51.5281715,-0.8937926,1,,POINT (-0.8937926 51.5281715)
6905344954,51.5287334,-0.893666,1,,POINT (-0.893666 51.5287334)
6911186804,51.524138,-0.9003916,3,,POINT (-0.9003916 51.524138)
6911186805,51.5240019,-0.9012209,1,,POINT (-0.9012209 51.5240019)
6911243098,51.5471781,-0.9197328,3,,POINT (-0.9197328 51.5471781)
6911243111,51.546388,-0.9190025,1,,POINT (-0.9190025000000001 51.546388)
6911743011,51.5388117,-0.9086643,3,,POINT (-0.9086643 51.5388117)
6911743019,51.5378394,-0.909463,1,,POINT (-0.909463 51.5378394)
6911929808,51.5251349,-0.9229749,3,,POINT (-0.9229749 51.5251349)
6911929819,51.5246056,-0.9216736,1,,POINT (-0.9216736 51.5246056)
6912302038,51.5356109,-0.9156676,3,,POINT (-0.9156676 51.5356109)
6913204136,51.5506928,-0.9207195,3,,POINT (-0.9207195 51.5506928)
6913204137,51.5507251,-0.9206574,4,,POINT (-0.9206574 51.5507251)
6913204138,51.5509602,-0.9202192,3,,POINT (-0.9202192 51.5509602)
6913204142,51.5511198,-0.9201921,1,,POINT (-0.9201921 51.5511198)
6913204149,51.5515562,-0.919423,1,,POINT (-0.919423 51.5515562)
7138883053,51.5369448,-0.9015617,1,,POINT (-0.9015617 51.5369448)
7144835352,51.5290726,-0.8948081,3,,POINT (-0.8948081 51.5290726)
7144835353,51.5290221,-0.8949043,3,,POINT (-0.8949043 51.5290221)
7144835356,51.5286634,-0.8950603,1,,POINT (-0.8950603 51.5286634)
7144835358,51.5289386,-0.895383,1,,POINT (-0.895383 51.5289386)
7165407905,51.5298505,-0.8979332,3,,POINT (-0.8979332 51.5298505)
7165407908,51.5294116,-0.8975636,1,,POINT (-0.8975636 51.5294116)
7165407909,51.5300158,-0.8977139,3,,POINT (-0.8977139 51.5300158)
7165407910,51.5296863,-0.8971119,1,,POINT (-0.8971119 51.5296863)
7165407912,51.5302914,-0.897369,4,,POINT (-0.897369 51.5302914)
7165407923,51.5308792,-0.8977585,1,,POINT (-0.8977585 51.5308792)
7165407928,51.5303458,-0.8964033,3,,POINT (-0.8964033 51.5303458)
7174388217,51.5406594,-0.9106955,1,,POINT (-0.9106955 51.5406594)
7205205357,51.5455238,-0.9043623,3,,POINT (-0.9043623 51.5455238)
7205205359,51.5454261,-0.9045373,3,,POINT (-0.9045373 51.5454261)
7207538220,51.5356879,-0.904279,3,,POINT (-0.9042790000000001 51.5356879)
7207538221,51.5353542,-0.904081,1,,POINT (-0.904081 51.5353542)
7207538223,51.5354682,-0.9045018,1,,POINT (-0.9045018 51.5354682)
7207538230,51.5403559,-0.9035023,1,,POINT (-0.9035023 51.5403559)
7249056522,51.5271795,-0.9231135,3,,POINT (-0.9231135 51.5271795)
7249056526,51.5270465,-0.9230475,1,,POINT (-0.9230475 51.5270465)
7249056529,51.5271441,-0.9229657,1,,POINT (-0.9229657 51.5271441)
7249056530,51.5277895,-0.9231528,3,,POINT (-0.9231528 51.5277895)
7249056534,51.5274805,-0.9229877,1,,POINT (-0.9229877 51.5274805)
7321103296,51.525881,-0.900836,3,,POINT (-0.900836 51.525881)
7321103299,51.5258171,-0.9021204,1,,POINT (-0.9021204 51.5258171)
7321425781,51.5412015,-0.9177841,3,,POINT (-0.9177841 51.5412015)
7321453885,51.5405013,-0.9170648,1,,POINT (-0.9170648 51.5405013)
7324609061,51.5276018,-0.9233422,3,,POINT (-0.9233422 51.5276018)
7324609065,51.5278707,-0.9238985,1,,POINT (-0.9238985 51.5278707)
7324609066,51.5252522,-0.9218848,3,,POINT (-0.9218847999999999 51.5252522)
7324609067,51.5253841,-0.9205753,1,,POINT (-0.9205753 51.5253841)
7354965129,51.5292652,-0.8878403,3,,POINT (-0.8878403 51.5292652)
7354965138,51.5283742,-0.8870644,1,,POINT (-0.8870644 51.5283742)
7388516996,51.5452017,-0.9044794,1,,POINT (-0.9044794 51.5452017)
7550427718,51.5312318,-0.8995391,1,,POINT (-0.8995391 51.5312318)
7558302726,51.5360436,-0.9165226,3,,POINT (-0.9165226 51.5360436)
7643646105,51.5515906,-0.9219868,3,,POINT (-0.9219868 51.5515906)
7643646106,51.5516332,-0.9219422,4,,POINT (-0.9219422 51.5516332)
7643646116,51.5521393,-0.9223051,1,,POINT (-0.9223051 51.5521393)
7738385111,51.5371127,-0.9094609,3,,POINT (-0.9094609 51.5371127)
7738385112,51.5365233,-0.9095115,3,,POINT (-0.9095115 51.5365233)
7755568608,51.5372656,-0.9144468,3,,POINT (-0.9144468 51.5372656)
7755568610,51.5370389,-0.9153152,3,,POINT (-0.9153152 51.5370389)
7755568612,51.5369279,-0.9154888,3,,POINT (-0.9154888 51.5369279)
7755568619,51.5365794,-0.9156499,3,,POINT (-0.9156499 51.5365794)
7755568627,51.5365357,-0.9161237,3,,POINT (-0.9161237 51.5365357)
7755568637,51.5362799,-0.9166479,1,,POINT (-0.9166479 51.5362799)
7797181007,51.5351861,-0.9138296,3,,POINT (-0.9138296 51.5351861)
7803535616,51.5369204,-0.9144226,3,,POINT (-0.9144226 51.5369204)
7803535618,51.5366128,-0.9143699,1,,POINT (-0.9143699 51.5366128)
7841982810,51.5315713,-0.8966142,3,,POINT (-0.8966142 51.5315713)
7841982818,51.5311702,-0.8961315,3,,POINT (-0.8961315 51.5311702)
7861605866,51.5340302,-0.9012298,1,,POINT (-0.9012298 51.5340302)
7861605868,51.5339631,-0.9016399,3,,POINT (-0.9016399 51.5339631)
7861630711,51.534207,-0.9012309,1,,POINT (-0.9012308999999999 51.534207)
7861630733,51.5344179,-0.9018126,4,,POINT (-0.9018126 51.5344179)
7873314794,51.5395805,-0.9091553,1,,POINT (-0.9091553 51.5395805)
7873314798,51.5399369,-0.908226,3,,POINT (-0.908226 51.5399369)
7929932870,51.5265215,-0.8944582,1,,POINT (-0.8944582 51.5265215)
7929932872,51.5266238,-0.8936659,3,,POINT (-0.8936659 51.5266238)
7929932881,51.5278759,-0.8939157,1,,POINT (-0.8939157 51.5278759)
7929932882,51.5283167,-0.8957328,3,,POINT (-0.8957328 51.5283167)
7929932883,51.527792,-0.8952504,1,,POINT (-0.8952504 51.527792)
7929942987,51.5281118,-0.8941173,1,,POINT (-0.8941173 51.5281118)
7929942988,51.5286784,-0.8947817,3,,POINT (-0.8947817 51.5286784)
7930546571,51.5373239,-0.9095325,3,,POINT (-0.9095325 51.5373239)
7930546573,51.5377369,-0.9095672,1,,POINT (-0.9095672 51.5377369)
7930546574,51.5388139,-0.9083151,3,,POINT (-0.9083151 51.5388139)
7930546575,51.5384339,-0.9083105,1,,POINT (-0.9083105 51.5384339)
7930546576,51.5406128,-0.9088862,3,,POINT (-0.9088862 51.5406128)
7930546583,51.5407878,-0.9102247,1,,POINT (-0.9102247 51.5407878)
7930546584,51.5419196,-0.9118258,3,,POINT (-0.9118258 51.5419196)
7930610991,51.5414784,-0.9118856,1,,POINT (-0.9118856 51.5414784)
7947513185,51.535744,-0.915999,1,,POINT (-0.915999 51.535744)
7947513186,51.5367097,-0.9147727,3,,POINT (-0.9147727 51.5367097)
7947513194,51.5362133,-0.9146279,1,,POINT (-0.9146279 51.5362133)
7958502552,51.5321774,-0.9014296,3,,POINT (-0.9014296000000001 51.5321774)
7958502554,51.5323159,-0.9009765,2,,POINT (-0.9009765 51.5323159)
7958502560,51.5322525,-0.9011836,3,,POINT (-0.9011836 51.5322525)
7958502561,51.5302925,-0.901919,3,,POINT (-0.901919 51.5302925)
7958502563,51.5299556,-0.9015387,1,,POINT (-0.9015387 51.5299556)
7958808848,51.5309134,-0.8980662,3,,POINT (-0.8980662 51.5309134)
7958808849,51.5308329,-0.8982229,3,,POINT (-0.8982229 51.5308329)
7958808854,51.5308253,-0.8985252,3,,POINT (-0.8985252 51.5308253)
7958808855,51.5305482,-0.8981244,3,,POINT (-0.8981244 51.5305482)
7958808856,51.5312935,-0.8982344,3,,POINT (-0.8982344 51.5312935)
7958808857,51.5310291,-0.8979399,1,,POINT (-0.8979399 51.5310291)
7958808858,51.5305282,-0.8959746,3,,POINT (-0.8959746 51.5305282)
7958808859,51.5304324,-0.8958776,3,,POINT (-0.8958776000000001 51.5304324)
7958808860,51.530161,-0.8961045,3,,POINT (-0.8961045 51.530161)
7958808862,51.5303398,-0.8960654,1,,POINT (-0.8960654 51.5303398)
7958808864,51.5304735,-0.895338,1,,POINT (-0.895338 51.5304735)
7958808865,51.5306122,-0.8954033,1,,POINT (-0.8954033 51.5306122)
8024114076,51.5416391,-0.904322,1,,POINT (-0.904322 51.5416391)
8114512099,51.5401751,-0.9182634,4,,POINT (-0.9182634 51.5401751)
8114512101,51.5399834,-0.9184725,3,,POINT (-0.9184725 51.5399834)
8114512102,51.5400725,-0.9187066,1,,POINT (-0.9187066 51.5400725)
8154291336,51.5272129,-0.9217423,1,,POINT (-0.9217423 51.5272129)
8154291337,51.527261,-0.9211939,3,,POINT (-0.9211939 51.527261)
8193457770,51.5362715,-0.9077319,1,,POINT (-0.9077319 51.5362715)
8193675695,51.544837,-0.9134143,1,,POINT (-0.9134143 51.544837)
8193675699,51.5449311,-0.9126022,4,,POINT (-0.9126022 51.5449311)
8193675700,51.545016,-0.9124298,3,,POINT (-0.9124298 51.545016)
8193683423,51.5451765,-0.9047387,1,,POINT (-0.9047387 51.5451765)
8230572896,51.5475557,-0.917533,1,,POINT (-0.917533 51.5475557)
8230572897,51.5478268,-0.9169562,3,,POINT (-0.9169562 51.5478268)
8247494940,51.5293364,-0.9221911,3,,POINT (-0.9221911 51.5293364)
8247494943,51.5296117,-0.9214615,1,,POINT (-0.9214615 51.5296117)
8283653722,51.5267433,-0.8960852,3,,POINT (-0.8960852 51.5267433)
8283653726,51.5273164,-0.8961231,1,,POINT (-0.8961231 51.5273164)
8283653727,51.526711,-0.8962532,1,,POINT (-0.8962532 51.526711)
8284930160,51.5268937,-0.8973131,3,,POINT (-0.8973131 51.5268937)
8284930163,51.5270561,-0.8978908,3,,POINT (-0.8978908 51.5270561)
8284930164,51.5272057,-0.8979696,1,,POINT (-0.8979696 51.5272057)
8284930165,51.5269589,-0.8978424,3,,POINT (-0.8978424 51.5269589)
8284930167,51.5269305,-0.8978756,1,,POINT (-0.8978756 51.5269305)
8284930168,51.5269709,-0.8977747,3,,POINT (-0.8977747 51.5269709)
8284930169,51.5269512,-0.8977636,1,,POINT (-0.8977636 51.5269512)
8284930172,51.5271006,-0.8974677,3,,POINT (-0.8974677 51.5271006)
8284930173,51.5271248,-0.8975965,3,,POINT (-0.8975965 51.5271248)
8284930174,51.5272352,-0.897658,1,,POINT (-0.897658 51.5272352)
8284930175,51.527024,-0.8978748,3,,POINT (-0.8978748 51.527024)
8284930176,51.5270045,-0.8979616,1,,POINT (-0.8979616 51.5270045)
8284934647,51.527001,-0.8977312,3,,POINT (-0.8977312 51.527001)
8284934648,51.5268338,-0.8975973,3,,POINT (-0.8975973 51.5268338)
8299389139,51.5473716,-0.9214904,3,,POINT (-0.9214904 51.5473716)
8299389145,51.547838,-0.9216599,1,,POINT (-0.9216599 51.547838)
8299471476,51.5277638,-0.9211143,3,,POINT (-0.9211143000000001 51.5277638)
8299471480,51.5276563,-0.9216323,1,,POINT (-0.9216323 51.5276563)
8299937105,51.5329665,-0.898836,1,,POINT (-0.898836 51.5329665)
8318581519,51.5428618,-0.9107262,1,,POINT (-0.9107262 51.5428618)
8378611063,51.5371089,-0.914137,3,,POINT (-0.914137 51.5371089)
8378611064,51.5363713,-0.9154707,3,,POINT (-0.9154707 51.5363713)
8378973012,51.5372734,-0.9144427,3,,POINT (-0.9144427000000001 51.5372734)
8378996217,51.5374364,-0.9151033,3,,POINT (-0.9151033 51.5374364)
8378996233,51.5370235,-0.9153461,3,,POINT (-0.9153461000000001 51.5370235)
8378996236,51.5370241,-0.9150114,1,,POINT (-0.9150114 51.5370241)
8415006367,51.5261035,-0.9318652,3,,POINT (-0.9318651999999999 51.5261035)
8415006374,51.5260281,-0.9307882,1,,POINT (-0.9307882 51.5260281)
8415006380,51.5260313,-0.9313019,3,,POINT (-0.9313019 51.5260313)
8415006381,51.5261222,-0.9327147,3,,POINT (-0.9327147 51.5261222)
8415006382,51.5261712,-0.9334041,1,,POINT (-0.9334041 51.5261712)
8415006389,51.5256701,-0.9335769,1,,POINT (-0.9335769 51.5256701)
8461682305,51.5417587,-0.9019812,1,,POINT (-0.9019812 51.5417587)
8474568899,51.5361852,-0.914293,1,,POINT (-0.914293 51.5361852)
8474702051,51.5321284,-0.9094549,3,,POINT (-0.9094549 51.5321284)
8474702058,51.5320378,-0.9087897,1,,POINT (-0.9087897 51.5320378)
8474725386,51.5391397,-0.9174968,1,,POINT (-0.9174968 51.5391397)
8474725397,51.5402765,-0.9177061,1,,POINT (-0.9177061 51.5402765)
